You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
/home/nbrady/.local/lib/python3.9/site-packages/torchio/data/image.py:248: UserWarning: Using TorchIO images without a torchio.SubjectsLoader in PyTorch >= 2.3 might have unexpected consequences, e.g., the collated batches will be instances of torchio.Subject with 5D images. Replace your PyTorch DataLoader with a torchio.SubjectsLoader so that the collated batch becomes a dictionary, as expected. See https://github.com/fepegar/torchio/issues/1179 for more context about this issue.
  warnings.warn(message, stacklevel=1)
/home/nbrady/.local/lib/python3.9/site-packages/torchio/data/image.py:248: UserWarning: Using TorchIO images without a torchio.SubjectsLoader in PyTorch >= 2.3 might have unexpected consequences, e.g., the collated batches will be instances of torchio.Subject with 5D images. Replace your PyTorch DataLoader with a torchio.SubjectsLoader so that the collated batch becomes a dictionary, as expected. See https://github.com/fepegar/torchio/issues/1179 for more context about this issue.
  warnings.warn(message, stacklevel=1)
Columns in the dataframe:  Index(['Subject ID', 'MRI ID', 'Group', 'Visit', 'MR Delay', 'M/F', 'Hand',
       'Age', 'EDUC', 'SES', 'MMSE', 'CDR', 'eTIV', 'nWBV', 'ASF', 'MRI-URL',
       'Generated_descriptions'],
      dtype='object')
Data in the dataloader: Index(['Subject ID', 'MRI ID', 'Group', 'Visit', 'MR Delay', 'M/F', 'Hand',
       'Age', 'EDUC', 'SES', 'MMSE', 'CDR', 'eTIV', 'nWBV', 'ASF', 'MRI-URL',
       'Generated_descriptions', 'MMSE_bin', 'MMSE_bin_codes',
       'MMSE_transformed'],
      dtype='object')
torch.Size([16])
torch.Size([16, 1, 128, 256, 256])
Hyperparameters:
batch_size: 8
epochs: 300
learning_rate: 0.0003
n_heads: 4
n_layers: 3
dropout: 0.2
patch_size: 32
in_channels: 1
out_channels: 256
embedding_text_dim: 256
vocab_size: 32000
max_seq_length: 75
patience: 20
img_depth: 128
img_height: 256
img_width: 256
img_dims: (128, 256, 256)
================================================
Notes: 
Using a larger model capacity of 256 for the transformer blocks and the decoder.
Using a beam search decoder at inference time to see the difference between the two decoding strategies.
Using a max sequence length of 75 for the decoder.
Using equal weights for the class and text loss.
Increase the Beam search to 6 for better results.
================================================
Initializing data loader
Getting dataloaders
Columns in the dataframe:  Index(['Subject ID', 'MRI ID', 'Group', 'Visit', 'MR Delay', 'M/F', 'Hand',
       'Age', 'EDUC', 'SES', 'MMSE', 'CDR', 'eTIV', 'nWBV', 'ASF', 'MRI-URL',
       'Generated_descriptions'],
      dtype='object')
Data in the dataloader: Index(['Subject ID', 'MRI ID', 'Group', 'Visit', 'MR Delay', 'M/F', 'Hand',
       'Age', 'EDUC', 'SES', 'MMSE', 'CDR', 'eTIV', 'nWBV', 'ASF', 'MRI-URL',
       'Generated_descriptions', 'MMSE_bin', 'MMSE_bin_codes',
       'MMSE_transformed'],
      dtype='object')
Finished loading the data
Device: cuda
Epoch 1: train_loss 5.5885, train_text_loss 10.2440, val_loss 5.5924, val_text_loss 9.9545, train_acc 0.5432, val_acc 0.6071
Autoregressive (argmax) output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socioeconomiceconomic status, indicating significant financial stability education and education, healthcare perhaps- some limitations withcompared to thea tier. This level may still afford substantial cognitive enrich have opportunities, such as- careers. cultural Their.. Their Clinical De
Beam search output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socioeconomiceconomic status, indicating significant financial stability education and education, healthcare perhaps- some limitations compared to the highest tier. This level may still afford substantial cognitive enrich have opportunities, such as- careers. cultural engagement.. Their Clinical De
----------
Sample 7:
Autoregressive (argmax) output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socioeconomiceconomic status, indicating significant financial stability, and education, healthcare perhaps- some limitations withcompared to the highest tier. This level may still afford substantial economic enrich have opportunities, such as professional careers. cultural engagement.. Their Clinical De
Beam search output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socioeconomiceconomic status, indicating significant financial stability education and education, healthcare perhaps-quality limitations compared to the highest tier. This level may still afford substantial cognitive enrich have opportunities, such as- careers. cultural engagement.. Their Clinical De
----------
Sample 0:
Autoregressive (argmax) output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socioeconomiceconomic status, indicating significant financial stability education and education, healthcare perhaps- some limitations compared to the highest tier. This level may still afford substantial economic enrichment opportunities, such as professional careers and cultural engagement.. Their Clinical De
Beam search output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socioeconomiceconomic status, indicating significant financial stability education and education, healthcare perhaps-quality limitations compared to the highest tier. This level may still afford substantial cognitive enrich have opportunities, such as- careers. cultural engagement.. Their Clinical De
----------
Sample 1:
Autoregressive (argmax) output: This is a Female, right-handed individual aged  years years with years years of education. They have a socioeconomiceconomic status, indicating significant financial stability education and education, healthcare perhaps- some limitations withcompared to the highest tier. This level may still afford substantial cognitive enrich have opportunities, such as professional careers. cultural engagement.. Their Clinical De
Beam search output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socioeconomiceconomic status, indicating significant financial stability education and education, healthcare perhaps-quality limitations withcompared to the highest tier. This level may still afford substantial cognitive enrich have opportunities, such as- careers. cultural engagement.. Their Clinical De
----------
Sample 2:
Autoregressive (argmax) output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socio socioeconomic status, indicating significant financial stability with and education, healthcare healthcare with some limitations withcompared to thea tier. This level may still afford substantial economic enrichment influence, such as professional careers. cultural Their.. Their Clinical De
Beam search output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socio socioeconomic status, indicating access financial stability with and education, healthcare perhaps withquality limitations withcompared to the highest tier. This level may still afford substantial cognitive enrichment influence life such as professional careers. cultural Their.. Their Clinical De
----------
Sample 3:
Autoregressive (argmax) output: This is a Female, right-handed individual aged  years years with years years of education. They have a socioeconomiceconomic status, indicating significant financial stability education education education education healthcare perhaps- some limitations withcompared to the highest tier. This level may still afford substantial cognitive enrichment opportunities, such as- careers. cultural engagement.. Their Clinical De
Beam search output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socioeconomiceconomic status, indicating significant financial stability education and education, healthcare perhaps-quality limitations withcompared to the highest tier. This level may still afford substantial cognitive enrich have opportunities, such as- careers. cultural engagement.. Their Clinical De
----------
Sample 4:
Autoregressive (argmax) output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socioeconomiceconomic status, indicating significant financial stability education and education, healthcare perhaps- some limitations withcompared to the highest tier. This level may still afford substantial cognitive enrich have opportunities, such as- careers. cultural engagement.. Their Clinical De
Beam search output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socioeconomiceconomic status, indicating significant financial stability education and education, healthcare perhaps- some limitations compared to the highest tier. This level may still afford substantial cognitive enrich have opportunities, such as- careers. cultural engagement.. Their Clinical De
----------
Sample 5:
Autoregressive (argmax) output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socioeconomiceconomic status, indicating significant financial stability education and education, healthcare perhaps- some limitations compared to the highest tier. This level Individual still afford substantial cognitive enrich have opportunities, such as professional careers. cultural Their.. Their Clinical De
Beam search output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socioeconomiceconomic status, indicating significant financial stability education and education, healthcare perhaps- some limitations compared to the highest tier. This level may still afford substantial cognitive enrich have opportunities, such as- careers. cultural engagement.. Their Clinical De
----------
Sample 6:
Autoregressive (argmax) output: This is a Female, right-handed individual aged  years years with years years of education. They have a socioeconomiceconomic status, indicating significant financial stability education and education education healthcare perhaps- some limitations compared to thea tier. This. may still afford substantial category enrich have opportunities, such as- careers. cultural engagement.. Their Clinical De
Beam search output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socioeconomiceconomic status, indicating significant financial stability education and education, healthcare perhaps-quality limitations compared to the highest tier financial This level may still afford substantial category enrich have opportunities, such as- careers. cultural engagement.. Their Clinical De
----------
Sample 7:
Autoregressive (argmax) output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socioeconomiceconomic status, indicating significant financial stability education and education education healthcare perhaps- some limitations compared to the highest tier. This level may still afford substantial economic enrich have opportunities, such as professional careers. cultural engagement.. Their Clinical De
Beam search output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socioeconomiceconomic status, indicating significant financial stability education and education, healthcare perhaps-quality limitations compared to the highest tier. This level may still afford substantial cognitive enrich have opportunities, such as- careers. cultural engagement.. Their Clinical De
----------
Sample 0:
Autoregressive (argmax) output: This is a Female, right-handed individual aged  years years with years years of education. They have a socioeconomiceconomic status, indicating significant financial stability education and education, healthcare perhaps with some limitations withcompared to the highest tier. This level may still afford substantial cognitive enrichment opportunities, such as- careers. cultural engagement.. Their Clinical De
Beam search output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socioeconomiceconomic status, indicating significant financial stability education and education, healthcare perhaps- some limitations compared to the highest tier. This level may still afford substantial cognitive enrich have opportunities, such as- careers. cultural Their.. Their Clinical De
----------
Sample 1:
Autoregressive (argmax) output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socioeconomiceconomic status, indicating significant financial stability education and education, healthcare perhaps- some limitations compared to thea tier. This level may still afford substantial cognitive enrich have opportunities, such as professional careers and cultural engagement.. Their Clinical De
Beam search output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socioeconomiceconomic status, indicating significant financial stability education and education, healthcare perhaps- some limitations compared to the highest tier. This level may still afford substantial cognitive enrich have opportunities, such as- careers. cultural engagement.. Their Clinical De
----------
Sample 2:
Autoregressive (argmax) output: This is a Female, right-handed individual aged  years years with years years of education. They have a socioeconomiceconomic status, indicating significant financial stability education and education, healthcare perhaps- some limitations withcompared to the highest tier. This level may still afford substantial cognitive enrich have opportunities life such as professional careers. cultural Their.. Their Clinical De
Beam search output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socioeconomiceconomic status, indicating significant financial stability education and education, healthcare perhaps- some limitations compared to the highest tier. This level may still afford substantial cognitive enrich have opportunities, such as- careers. cultural Their.. Their Clinical De
----------
Sample 3:
Autoregressive (argmax) output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socioeconomiceconomic status, indicating significant financial stability education and education, healthcare perhaps- some limitations compared to the highest tier. This level may still afford substantial category enrich have opportunities, such as professional careers. cultural engagement.. Their Clinical De
Beam search output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socioeconomiceconomic status, indicating significant financial stability education and education, healthcare perhaps-quality limitations compared to the highest tier. This level may still afford substantial cognitive enrich have opportunities, such as- careers. cultural engagement.. Their Clinical De
----------
Sample 4:
Autoregressive (argmax) output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socio socioeconomic status, indicating significant financial stability education and education, healthcare perhaps- some limitations compared to the highest.. This level may still afford substantial category enrich have opportunities, such as- careers. cultural engagement.. Their Clinical De
Beam search output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socioeconomiceconomic status, indicating significant financial stability education and education, healthcare perhaps-quality limitations compared to the highest tier. This level may still afford substantial cognitive enrich have opportunities, such as- careers. cultural engagement.. Their Clinical De
----------
Sample 5:
Autoregressive (argmax) output: This is a Female, right-handed individual aged  years years with years years of education. They have a socio socioeconomic status, indicating access financial stability education and education, healthcare perhaps- some limitations withcompared to thea tier. This level may still afford substantial cognitive enrich have opportunities, such as professional careers. cultural engagement.. Their Clinical De
Beam search output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socioeconomiceconomic status, indicating significant financial stability education and education, healthcare perhaps-quality limitations withcompared to the highest tier. This level may still afford substantial cognitive enrichment opportunities, such as professional careers. cultural engagement.. Their Clinical De
----------
Sample 6:
Autoregressive (argmax) output: This is a Female, right-handed individual aged  years years with years years of education. They have a socioeconomiceconomic status, indicating significant financial stability education and education, healthcare perhaps- some limitations compared to the highest tier. This level may still afford substantial cognitive enrich have opportunities, such as- careers. cultural engagement.. Their Clinical De
Beam search output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socioeconomiceconomic status, indicating significant financial stability education and education, healthcare perhaps-quality limitations withcompared to the highest tier. This level may still afford substantial cognitive enrich have opportunities, such as- careers. cultural engagement.. Their Clinical De
----------
Sample 7:
Autoregressive (argmax) output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socioeconomiceconomic status, indicating significant financial stability education and education, healthcare perhaps- some limitations compared to thea tier. This level may still afford substantial cognitive enrich have opportunities, such as- careers. cultural engagement.. Their Clinical De
Beam search output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socioeconomiceconomic status, indicating significant financial stability education and education, healthcare perhaps-quality limitations withcompared to the highest tier. This level may still afford substantial cognitive enrich have opportunities, such as- careers. cultural engagement.. Their Clinical De
----------
Sample 0:
Autoregressive (argmax) output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socio socioeconomic status, indicating significant financial stability education and education, healthcare perhaps- some limitations compared to the highest.. This level may still afford substantial economic enrich have opportunities, such as- careers. cultural Their.. Their Clinical De
Beam search output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socioeconomiceconomic status, indicating significant financial stability education and education, healthcare perhaps- some limitations withcompared to the highest tier. This level may still afford substantial cognitive enrichment opportunities, such as- careers. cultural Their.. Their Clinical De
----------
Sample 1:
Autoregressive (argmax) output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socioeconomiceconomic status, indicating significant financial stability education and education, healthcare perhaps- some limitations withcompared to the highest tier. This level may still afford substantial economic enrichment opportunities, such as- careers. cultural engagement.. Their Clinical De
Beam search output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socioeconomiceconomic status, indicating significant financial stability education and education, healthcare perhaps-quality limitations withcompared to the highest tier. This level may still afford substantial cognitive enrich have opportunities, such as- careers. cultural engagement.. Their Clinical De
----------
Sample 2:
Autoregressive (argmax) output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socio socioeconomic status, indicating access to stability with and and, healthcare healthcare with some limitations withcompared to a tier.s level may level afford substantial cognitive enrichment influence, cognitive as professional careers and. Their.. Their Clinical De
Beam search output: This is a Female, right-handed individual aged  years years with 12 years of education. They have a socio socioeconomic status, indicating access to stability with and education, healthcare healthcare withquality limitations withcompared to  highest..s level may still may substantial cognitive enrichment influence, such as professional careers.. Their.. Their Clinical De
----------
Test loss: 0.0000, test_text_loss: 0.0000
Test accuracy: 0.6296
